author_id,username,followers,tweet_id,label,lable_followers,score,object_type,created,active_type,score_current_time
1542699561457750017,0xDeFiDevin,4242,1905454008992477225,dcfgod,96642,10,user,1743130612000,comment,10.0
1414021381298089984,0xDeployer,13781,1893016999904854390,MeltedMindz,24151,0,user,1740165397000,comment,0.0
1414021381298089984,0xDeployer,13781,1893016999904854390,bankrbot,40286,50,user,1740165397000,comment,50.0
1414021381298089984,0xDeployer,13781,1899273459592778010,bankrbot,40286,50,user,1741657054000,comment,50.0
1186196454811021312,0xIT4I,11374,1771631542705504594,zachxbt,841036,20,user,1711224849000,comment,20.0
1552784479894511618,0xJetski,2530,1884178590000160999,rutgervandertas,5277,80,user,1738058156000,comment,80.0
1063067256991625217,0xRyze,58845,1852441193352700078,VaderResearch,30137,50,user,1730491371000,comment,50.0
1063067256991625217,0xRyze,58845,1852441193352700078,dogoshii,16389,30,user,1730491371000,comment,30.0
1063067256991625217,0xRyze,58845,1852441193352700078,virtuals_io,208277,50,user,1730491371000,comment,50.0
17707496,0xTsuan,6238,1887406094063927626,0xMOSSAI,4461,30,user,1738827653000,comment,30.0
1476106267093524483,0x_orkun,5002,1878205749236543831,mhluongo,13250,-70,user,1736634120000,comment,-70.0
1518981037514186752,0xdetweiler,11091,1891751558880047409,0xGeeGee,12631,30,user,1739863693000,comment,30.0
1423817598618292225,0xdoug,39887,1806005883140235666,hasufl,235089,20,user,1719420331000,comment,20.0
1373304198448709632,0xngmi,157897,1635816038511136768,ASvanevik,210059,0,user,1678843910000,comment,0.0
1373304198448709632,0xngmi,157897,1634575395696570368,The_PeopleDAO,37407,30,user,1678548117000,comment,30.0
1373304198448709632,0xngmi,157897,1635816038511136768,Uniswap,1415207,-50,user,1678843910000,comment,-50.0
1373304198448709632,0xngmi,157897,1635816038511136768,cobie,771961,0,user,1678843910000,comment,0.0
1655041057120296960,0xvisitor,19901,1845169274140115335,DegenerateNews,377934,0,user,1728757611000,comment,0.0
1655041057120296960,0xvisitor,19901,1845169274140115335,MooDengSOL,108047,0,user,1728757611000,comment,0.0
1655041057120296960,0xvisitor,19901,1845169274140115335,MustStopMurad,711199,60,user,1728757611000,comment,60.0
139096441,100bviking,61411,1868101519524176161,cz_binance,9992682,80,user,1734225084000,comment,80.0
139096441,100bviking,61411,1868101519524176161,elonmusk,218555971,80,user,1734225084000,comment,80.0
1451221504973316107,305_Capital,5754,1882784963717894330,jdorman81,43174,-50,user,1737725890000,comment,-50.0
1451221504973316107,305_Capital,5754,1578581958468472834,larry0x,35231,-70,user,1665198242000,comment,-70.0
457984084,466Anan,177730,1897335537201242336,0xathenalee,4767,70,user,1741195017000,comment,70.0
457984084,466Anan,177730,1897335537201242336,cz_binance,9992682,50,user,1741195017000,comment,50.0
457984084,466Anan,177730,1897335537201242336,heyibinance,403543,60,user,1741195017000,comment,60.0
1392445344068345856,69konrad69,3140,1884631556376961475,undeadcat1or0,6299,30,user,1738166152000,comment,30.0
224221596,AB84,2544241,1905360842125644248,elonmusk,218555971,50,user,1743108399000,comment,50.0
1374022018388008965,AKCB3350,1520,1739900849802141988,elonmusk,218555971,60,user,1703659663000,comment,60.0
1468363594878582784,ALPHACOETH,29817,1856089639565799655,JpeGodson,3303,60,user,1731361229000,comment,60.0
1640369409649782785,AerodromeFi,99930,1839289818100150388,wmchain,64304,70,user,1727355839000,comment,70.0
1731745103989940224,AgentChud,18052,1902124131447140370,blknoiz06,706493,-60,user,1742336707000,comment,-60.0
942999039192186882,AltcoinPsycho,518319,1901340039549960589,zachxbt,841036,-50,user,1742149765000,comment,-50.0
17896616,Amxx,4405,1892986535416385975,PaulRBerg,19560,0,user,1740158134000,comment,0.0
17896616,Amxx,4405,1892986535416385975,nicksdjohnson,86004,0,user,1740158134000,comment,0.0
905395394,AndreCronjeTech,439780,1873894582536241274,hosseeb,116112,50,user,1735606258000,comment,50.0
38055242,Austin_Federa,145667,1900278454685491386,MaxResnick1,14136,-40,user,1741896663000,comment,-40.0
38055242,Austin_Federa,145667,1555190710646833152,PointNetwork,28846,20,user,1659621334000,comment,20.0
38055242,Austin_Federa,145667,1555193851064860674,PointNetwork,28846,30,user,1659622082000,comment,25.0
38055242,Austin_Federa,145667,1555194000872800257,PointNetwork,28846,70,user,1659622118000,comment,40.0
38055242,Austin_Federa,145667,1555193851064860674,SquadsProtocol,30637,50,user,1659622082000,comment,50.0
965314989270687745,BAYC1K,20377,1524851056978575364,Penguitt,11232,80,user,1652387797000,comment,80.0
1862461820855820288,BNBCHAINZH,45519,1900776892422385742,heyibinance,403543,60,user,1742015500000,comment,60.0
939058273487003648,Bluntz_Capital,317407,1849276708287041691,blknoiz06,706493,10,user,1729736899000,comment,10.0
939058273487003648,Bluntz_Capital,317407,1874207649459560901,duckingnator,8544,-20,user,1735680899000,comment,-20.0
1626962486359629825,BonkzBridgedGod,2993,1896576367707525198,STACCoverflow,38915,0,user,1741014017000,comment,0.0
757033212,BowTiedBull,197333,1881751679189868895,ethereumJoseph,333658,-20,user,1737479536000,comment,-20.0
3232408494,BreakSloth,12987,1679153591079272449,elonmusk,218555971,50,user,1689176387000,comment,50.0
1485345830416658437,CHADSwtf,9257,1894071125534990820,0xvisitor,19901,60,user,1740416721000,comment,60.0
1485345830416658437,CHADSwtf,9257,1894071125534990820,JasonYanowitz,121817,70,user,1740416721000,comment,70.0
1485345830416658437,CHADSwtf,9257,1894071125534990820,SOLBigBrain,286886,75,user,1740416721000,comment,75.0
1485345830416658437,CHADSwtf,9257,1894071125534990820,aeyakovenko,561205,80,user,1740416721000,comment,80.0
1485345830416658437,CHADSwtf,9257,1894071125534990820,tristan,33739,65,user,1740416721000,comment,65.0
1238545984420024322,CQ_Neverland,2173,1841310112310558933,nihaovand,40601,30,user,1727837515000,comment,30.0
1471926684874162189,Carlitoswa_y,19712,1904535428406935640,zachxbt,841036,-30,user,1742911605000,comment,-30.0
155597470,CharliCohen,28353,1881838214664843724,0xDesigner,47989,30,user,1737500167000,comment,30.0
1402179231426174977,ClamzEth,9722,1592008873137045504,SBF_FTX,984910,50,user,1668399468000,comment,50.0
1471666008746250242,Claynosaurz,76915,1802775749360775677,wallstreetbets,901121,50,user,1718650207000,comment,50.0
1032379192388857861,CoinGurruu,90492,1843046452425322785,crypto,1323987,20,user,1728251491000,comment,20.0
1032379192388857861,CoinGurruu,90492,1843046452425322785,d_gilz,33786,40,user,1728251491000,comment,40.0
790627436832579584,CoinbaseWallet,328528,1897020471209779292,WakaFlocka,1815322,80,user,1741119899000,comment,80.0
999817800788201472,Coinicarus,13759,1896654334106214865,MrHodl,67323,-50,user,1741032606000,comment,-50.0
1071200045570101248,ColeGotTweets,13075,1885591834342150280,aixbt_agent,460141,0,user,1738395100000,comment,0.0
2175282002,CollinsCustomIP,11308,1767904137537261691,joaquimmutim,2034,80,user,1710336167000,comment,80.0
1370222631203508224,CroissantEth,118318,1725961699339931845,0xSisyphus,145025,0,user,1700336310000,comment,0.0
1370222631203508224,CroissantEth,118318,1725961699339931845,blknoiz06,706493,-20,user,1700336310000,comment,-20.0
261716818,Cryptchamo,52723,1738244695665369456,holyheld,18752,70,user,1703264805000,comment,70.0
887419466144940032,CryptoKemal,658896,1889737212759089439,cz_binance,9992682,0,user,1739383435000,comment,0.0
887419466144940032,CryptoKemal,658896,1889737212759089439,theveeman,5349,0,user,1739383435000,comment,0.0
2194899020,CryptoParadyme,68565,1896402513857073186,cobie,771961,0,user,1740972567000,comment,0.0
2194899020,CryptoParadyme,68565,1815582329001365876,depression2019,63693,60,user,1721703533000,comment,60.0
972970759416111104,CryptoWizardd,786159,1845077583605501952,MustStopMurad,711199,50,user,1728735750000,comment,50.0
972970759416111104,CryptoWizardd,786159,1773320233463271688,TheCryptoKazi,88987,60,user,1711627465000,comment,60.0
972970759416111104,CryptoWizardd,786159,1845077583605501952,blknoiz06,706493,30,user,1728735750000,comment,30.0
1632296925826543618,Crypto_Cat888,62896,1903288023300935831,Nerotix13,7756,60,user,1742614200000,comment,60.0
1355596426714247168,Crypto_Crier,8109,1868801579543113736,wabdoteth,109510,-50,user,1734391991000,comment,-50.0
848628608738488321,DCbuild3r,42146,1863828599909802405,Fiskantes,101740,30,user,1733206341000,comment,30.0
1478266773631873024,DL_W59,16704,1741426662707978434,Murphychen888,56978,20,user,1704023445000,comment,20.0
1001490017917784064,DTAPCAP,127678,1874481928814125102,SolanaBFS,1781,70,user,1735746292000,comment,70.0
1001490017917784064,DTAPCAP,127678,1874481928814125102,cz_binance,9992682,60,user,1735746292000,comment,60.0
1393611930326093825,DanaDegenius,2609,1696657615466426676,dainprotocol,9901,60,user,1693349672000,comment,60.0
150324112,DarkCryptoLord,53979,1864907782639751513,pudgypenguins,652558,60,user,1733463638000,comment,60.0
1800564812889325568,DarkMagaCoin,14026,1853119164317319363,elonmusk,218555971,70,user,1730653012000,comment,70.0
1800564812889325568,DarkMagaCoin,14026,1856568263292948580,elonmusk,218555971,75,user,1731475341000,comment,72.5
1580860144707141635,DashtiSalam1,1197,1901364092751040689,0xjiujiu99,15360,0,user,1742155500000,comment,0.0
1580860144707141635,DashtiSalam1,1197,1901364092751040689,cz_binance,9992682,0,user,1742155500000,comment,0.0
1580860144707141635,DashtiSalam1,1197,1902052241495744555,cz_binance,9992682,50,user,1742319567000,comment,25.0
1580860144707141635,DashtiSalam1,1197,1901364092751040689,sisibinance,120032,0,user,1742155500000,comment,0.0
1580860144707141635,DashtiSalam1,1197,1901364092751040689,webhogwatrs,3213,0,user,1742155500000,comment,0.0
1137701,DavidSacks,1350169,1592406319293571072,elonmusk,218555971,0,user,1668494226000,comment,0.0
550633088,DeCryptoGod,5306,1550542288912150528,frankdegods,417648,0,user,1658513064000,comment,0.0
904902534434656256,DeFi8362,66741,1891408088021836164,JupiterExchange,568806,0,user,1739781803000,comment,0.0
904902534434656256,DeFi8362,66741,1891408088021836164,MeteoraAG,164048,0,user,1739781803000,comment,0.0
904902534434656256,DeFi8362,66741,1891408088021836164,cz_binance,9992682,20,user,1739781803000,comment,20.0
904902534434656256,DeFi8362,66741,1891408088021836164,yuyue_chris,115878,0,user,1739781803000,comment,0.0
127646057,DeeZe,274844,1884418037496885539,batzdu,41098,80,user,1738115245000,comment,80.0
1480302068602576897,Deleted8960740,37669,1635852417341485057,NFTEarth_L2,18106,70,user,1678852583000,comment,70.0
1480302068602576897,Deleted8960740,37669,1635852417341485057,stader_polygon,29975,10,user,1678852583000,comment,10.0
1480302068602576897,Deleted8960740,37669,1635852417341485057,westonnelson,16224,10,user,1678852583000,comment,10.0
1823828971773181953,DipWheeler,26313,1863369872413258047,AgentChud,18052,70,user,1733096971000,comment,70.0
1823828971773181953,DipWheeler,26313,1863369872413258047,elonmusk,218555971,80,user,1733096971000,comment,80.0
1534835373523738625,DogeClub_NFT,13960,1669973570691436545,adiokingeth,17006,-30,user,1686987700000,comment,-30.0
2543419093,EffortCapital,22518,1898454325338239350,StaniKulechov,263220,60,user,1741461757000,comment,60.0
61417559,ErikVoorhees,735204,1892055093559677147,aeyakovenko,561205,10,user,1739936061000,comment,10.0
61417559,ErikVoorhees,735204,1881859632936673520,jackmallers,461256,-40,user,1737505274000,comment,-40.0
61417559,ErikVoorhees,735204,1895568375046115505,lex_node,54144,50,user,1740773693000,comment,50.0
279828819,Evan_ss6,56246,1802462562581135813,ZeMariaMacedo,62829,-20,user,1718575537000,comment,-20.0
279828819,Evan_ss6,56246,1802462562581135813,cobie,771961,-30,user,1718575537000,comment,-30.0
279828819,Evan_ss6,56246,1893144699025670218,fejau_inc,63733,-40,user,1740195843000,comment,-40.0
279828819,Evan_ss6,56246,1874601621164109951,owen1v9,81970,80,user,1735774829000,comment,80.0
279828819,Evan_ss6,56246,1681870553039224833,usdcbull1,6266,-30,user,1689824162000,comment,-30.0
1554869999919108096,Garid_Trades,10970,1608883991293333505,karl_0x,78621,-20,user,1672422809000,comment,-20.0
410368659,Gonz0777,1546,1542558314365702145,GoldieMD84,2643,0,user,1656609536000,comment,0.0
410368659,Gonz0777,1546,1542558314365702145,anon7030200,1138,60,user,1656609536000,comment,60.0
410368659,Gonz0777,1546,1542558314365702145,koolk123456,185032,0,user,1656609536000,comment,0.0
922049207304966144,GotrillaGorilla,57585,1888645605007970312,0xkitty69,13121,70,user,1739123176000,comment,70.0
922049207304966144,GotrillaGorilla,57585,1888645605007970312,AR15CRYPTO,99665,80,user,1739123176000,comment,80.0
1518140519536279554,Greta0086,135672,1895736800972562716,0xCRASHOUT,11077,60,user,1740813849000,comment,60.0
1723424740361023488,GuthixHL,12359,1863184594402730202,TheCryptoNexus,27639,75,user,1733052798000,comment,75.0
1391917111614877696,GutterCatGang,120108,1412420763693498372,GutterYank,2581,80,user,1625582326000,comment,80.0
1868212828307615744,HCR_BOT,9284,1875716398263001340,1049XBT,7934,40,user,1736040613000,comment,40.0
1868212828307615744,HCR_BOT,9284,1879309630544711725,hodlerr0,12701,50,user,1736897306000,comment,50.0
4927225006,HUADA999,102048,1901246217444806962,cz_binance,9992682,50,user,1742127396000,comment,50.0
4927225006,HUADA999,102048,1901246217444806962,heyibinance,403543,0,user,1742127396000,comment,0.0
1665828068886302721,HardhatChad,13619,1896342115007054088,jacobvcreech,14799,70,user,1740958167000,comment,70.0
2289728340,HarryLin1024,1703,1904930476017803442,brc20niubi,49399,70,user,1743005792000,comment,70.0
2289728340,HarryLin1024,1703,1904930476017803442,cz_binance,9992682,80,user,1743005792000,comment,80.0
1552681466332557317,Hikjljb,20676,1854125877254291935,playrunehero,25644,0,user,1730893031000,comment,0.0
1552681466332557317,Hikjljb,20676,1854125877254291935,tz529,3181,30,user,1730893031000,comment,30.0
1774969285884170240,HobbesOnSolana,7210,1784278459864223923,blknoiz06,706493,40,user,1714240109000,comment,40.0
1774969285884170240,HobbesOnSolana,7210,1786739135471890573,blknoiz06,706493,50,user,1714826780000,comment,45.0
1774969285884170240,HobbesOnSolana,7210,1788568343814758854,blknoiz06,706493,50,user,1715262897000,comment,46.666666666666664
1774969285884170240,HobbesOnSolana,7210,1788927584908055005,blknoiz06,706493,70,user,1715348547000,comment,52.5
1774969285884170240,HobbesOnSolana,7210,1789463941296378230,blknoiz06,706493,50,user,1715476424000,comment,52.0
1774969285884170240,HobbesOnSolana,7210,1791139681763013054,blknoiz06,706493,80,user,1715875952000,comment,56.666666666666664
1774969285884170240,HobbesOnSolana,7210,1800695122151260193,blknoiz06,706493,60,user,1718154147000,comment,57.142857142857146
1774969285884170240,HobbesOnSolana,7210,1784278459864223923,blknoiz06intern,22655,30,user,1714240109000,comment,30.0
1774969285884170240,HobbesOnSolana,7210,1789463941296378230,blknoiz06intern,22655,60,user,1715476424000,comment,45.0
1437790012892930050,HotSolSummer,21460,1465852471562043395,WizardsSolana,1354,80,user,1638321438000,comment,80.0
557822642,HouseofYogiX,14562,1891929713645428828,graildoteth,81378,-90,user,1739906168000,comment,-90.0
944686196331966464,HsakaTrades,593686,1886473039367315487,ethereumJoseph,333658,40,user,1738605196000,comment,40.0
22341856,IamNomad,222480,1892248833091920231,cobie,771961,-50,user,1739982252000,comment,-50.0
1107518478,JasonYanowitz,121817,1900192972496310589,cobie,771961,-20,user,1741876283000,comment,-20.0
958495164686917632,Justin_Bons,60949,1881897143566586128,EldarDRM,22134,-40,user,1737514217000,comment,-40.0
1480615962257018880,LawlietCrypto,1327,1790969054653825147,blknoiz06,706493,0,user,1715835271000,comment,0.0
2652239532,Ledger,654291,1565346335901253632,ETHLisbon,9569,100,user,1662042623000,comment,100.0
43949721,LefterisJP,63794,1877445847631225078,gnosispay,20467,50,user,1736452945000,comment,50.0
43949721,LefterisJP,63794,1877445847631225078,koeppelmann,53072,80,user,1736452945000,comment,80.0
43949721,LefterisJP,63794,1877445847631225078,zealwallet,6311,70,user,1736452945000,comment,70.0
1074022139454476289,LeonardDonalds,4672,1884841758355280156,AltcoinGordon,735289,70,user,1738216268000,comment,70.0
1074022139454476289,LeonardDonalds,4672,1888452494793048536,blknoiz06,706493,-30,user,1739077135000,comment,-30.0
1074022139454476289,LeonardDonalds,4672,1884749886186266779,digitalartchick,202478,60,user,1738194364000,comment,60.0
1074022139454476289,LeonardDonalds,4672,1888756845944164665,frankdegods,417648,80,user,1739149698000,comment,80.0
1074022139454476289,LeonardDonalds,4672,1888452494793048536,stoolpresidente,3677818,-40,user,1739077135000,comment,-40.0
1074022139454476289,LeonardDonalds,4672,1884888215900864725,zachxbt,841036,70,user,1738227344000,comment,70.0
1372592675640197127,LostProphetSol,6812,1879734570951791029,assetdash,125185,80,user,1736998620000,comment,80.0
1372592675640197127,LostProphetSol,6812,1879734570951791029,mobyagent,98230,70,user,1736998620000,comment,70.0
1340793957614145537,MBXXVV,15942,1895822316531220650,0xvisitor,19901,-60,user,1740834237000,comment,-60.0
1636717234054656000,MEonBTC,99280,1790807889482854402,wallstreetbets,901121,60,user,1715796847000,comment,60.0
1585960998321770497,MarcellxMarcell,107586,1882512981612974437,PeterSchiff,1133139,60,user,1737661044000,comment,60.0
823666116220354565,MasterChiefNFTs,32250,1878573981562765641,thecircle_eth,24758,50,user,1736721914000,comment,50.0
1460254014491086854,MeltedMindz,24151,1901724258277187987,notthreadguy,317849,-30,user,1742241370000,comment,-30.0
1412542198650785792,MintysMooners,3982,1877500627032412220,phantom,862161,-80,user,1736466006000,comment,-80.0
1256302433048891392,MoarkyMoark,9203,1905794545389826104,Pons_ETH,61499,30,user,1743211802000,comment,30.0
1256302433048891392,MoarkyMoark,9203,1900632737624555859,pumpdotfun,415380,50,user,1741981131000,comment,50.0
1226309266715234305,MonetSupply,29515,1321657934711910400,Lsquaredleland,2026,0,user,1603942781000,comment,0.0
1226309266715234305,MonetSupply,29515,1880981340113551618,jon_charb,22834,-30,user,1737295873000,comment,-30.0
844304603336232960,MustStopMurad,711199,1819092029198020736,Toshi_base,107331,90,user,1722540311000,comment,90.0
844304603336232960,MustStopMurad,711199,1896987502596251693,theunipcs,103215,-50,user,1741112039000,comment,-50.0
1323263916693225472,NMTD8,11487,1904903653699289294,hedgedhog7,83177,0,user,1742999397000,comment,0.0
1323263916693225472,NMTD8,11487,1904903653699289294,zachxbt,841036,20,user,1742999397000,comment,20.0
1044836083530452992,Optimism,732557,1759978225025847607,0xAarc,3879,90,user,1708446482000,comment,90.0
1771787806605787136,OrwellOnSol,6025,1853682473361899885,elonmusk,218555971,0,user,1730787316000,comment,0.0
1771787806605787136,OrwellOnSol,6025,1856736948301512949,elonmusk,218555971,0,user,1731515559000,comment,0.0
1341269720444653568,PointNetwork,28846,1555189476875436032,Austin_Federa,145667,0,user,1659621039000,comment,0.0
1341269720444653568,PointNetwork,28846,1555191261505667076,Austin_Federa,145667,70,user,1659621465000,comment,35.0
1341269720444653568,PointNetwork,28846,1555192046691958785,Austin_Federa,145667,0,user,1659621652000,comment,23.333333333333332
4881140173,Pollo2x,56299,1592569057676431360,SBF_FTX,984910,-50,user,1668533026000,comment,-50.0
950486928784228352,Punk9277,45284,1862660224177537445,0xsudogm,16038,0,user,1732927778000,comment,0.0
2409661538,Rager,201240,1737653280736714777,3orovik,228372,80,user,1703123800000,comment,80.0
2409661538,Rager,201240,1737653280736714777,farokh,441032,80,user,1703123800000,comment,80.0
2409661538,Rager,201240,1737653280736714777,haseeb,53909,0,user,1703123800000,comment,0.0
962427286506045440,RealJonahBlake,84905,1902830270044074455,0xINFRA,4508,0,user,1742505063000,comment,0.0
962427286506045440,RealJonahBlake,84905,1902830270044074455,LucaNetz,184797,0,user,1742505063000,comment,0.0
1658454401776795648,Rugcheckxyz,41564,1891392625313268046,Austin_Federa,145667,60,user,1739778116000,comment,60.0
1658454401776795648,Rugcheckxyz,41564,1891392625313268046,phantom,862161,70,user,1739778116000,comment,70.0
1110877798820777986,SBF_FTX,984910,1601191234034274304,cz_binance,9992682,-30,user,1670588713000,comment,-30.0
1424905944857722887,SOLBigBrain,286886,1491507931292086275,phantom,862161,60,user,1644438176000,comment,60.0
1424905944857722887,SOLBigBrain,286886,1491507931292086275,wallet,2084199,50,user,1644438176000,comment,50.0
1436880221354045450,STACCoverflow,38915,1852459737667019262,redacted_noah,16786,30,user,1730495793000,comment,30.0
1436880221354045450,STACCoverflow,38915,1852459737667019262,solana,3335964,50,user,1730495793000,comment,50.0
1837349638317428740,SaBiBro666,15659,1877907160610509074,Leoninweb3,83447,60,user,1736562931000,comment,60.0
1437633986457649156,Scamart_0v0,8634,1905046340473679903,ripcache,18917,0,user,1743033416000,comment,0.0
342366051,ShanAggarwal,8228,1897112097881764258,jdorman81,43174,-50,user,1741141745000,comment,-50.0
720935310721421317,SolPlay_jonas,5968,1899249730783257082,Kyzer,6054,-30,user,1741651396000,comment,-30.0
