author_id,username,followers,tweet_id,label,lable_followers,score,object_type,created,active_type,score_current_time
720935310721421317,SolPlay_jonas,5968,1899249730783257082,solana,3335964,80,user,1741651396000,comment,80.0
1290424042906935297,Solana_CK,12177,1532378444658614272,MagicEden,785971,80,user,1654182466000,comment,80.0
952921795316912133,StaniKulechov,263220,1888998784526368941,aeyakovenko,561205,-20,user,1739207380000,comment,-20.0
1385956210902454272,SteveKBark,53333,1561091501521788928,BoredApeYC,1043836,70,user,1661028192000,comment,70.0
1385956210902454272,SteveKBark,53333,1561091501521788928,CapetainTrippy,126955,60,user,1661028192000,comment,60.0
1385956210902454272,SteveKBark,53333,1561091501521788928,cryptopunksnfts,342685,30,user,1661028192000,comment,30.0
1385956210902454272,SteveKBark,53333,1561091501521788928,yugalabs,443917,50,user,1661028192000,comment,50.0
831653377268342784,Stupifff,9542,1893820288824942777,luigidemeo,64027,70,user,1740356916000,comment,70.0
887748030304329728,TheCryptoDog,862828,1885149436793458793,LomahCrypto,318403,-20,user,1738289624000,comment,-20.0
887748030304329728,TheCryptoDog,862828,1892377389940035669,cburniske,324161,40,user,1740012903000,comment,40.0
1294727489437044737,TheDazzleNovak,8832,1885138938886869309,0xChefGoose,11238,80,user,1738287121000,comment,80.0
1294727489437044737,TheDazzleNovak,8832,1885138938886869309,Chilearmy123,35463,0,user,1738287121000,comment,0.0
1849992101091737601,TheTickerIs_ETH,1941,1861478468690591979,CryptoCurb,51871,60,user,1732646026000,comment,60.0
1849992101091737601,TheTickerIs_ETH,1941,1862175551529648578,CryptoCurb,51871,50,user,1732812223000,comment,55.0
1849992101091737601,TheTickerIs_ETH,1941,1863254853067174217,CryptoCurb,51871,60,user,1733069549000,comment,56.666666666666664
1849992101091737601,TheTickerIs_ETH,1941,1865478077817540965,CryptoCurb,51871,60,user,1733599607000,comment,57.5
1849992101091737601,TheTickerIs_ETH,1941,1865478077817540965,Pentosh1,861324,50,user,1733599607000,comment,50.0
1849992101091737601,TheTickerIs_ETH,1941,1862175551529648578,blknoiz06,706493,40,user,1732812223000,comment,40.0
1463930881643466764,The_PeopleDAO,37407,1893572694630961660,cz_binance,9992682,70,user,1740297885000,comment,70.0
2271238675,ThisIsM1NH,12087,1865293580904075814,elonmusk,218555971,30,user,1733555619000,comment,30.0
1654506617348534274,TomFastlane,1358,1751329300911911006,const_reborn,15353,50,user,1706384418000,comment,50.0
2446024556,Tradermayne,517906,1802584607029866932,blknoiz06,706493,-30,user,1718604635000,comment,-30.0
2446024556,Tradermayne,517906,1887155730769195209,blknoiz06,706493,-20,user,1738767962000,comment,-25.0
1501502506538438657,UnicornBitcoin,125113,1905534129090834719,Uniswap,1415207,20,user,1743149714000,comment,20.0
1501502506538438657,UnicornBitcoin,125113,1905534129090834719,cz_binance,9992682,-60,user,1743149714000,comment,-60.0
1501502506538438657,UnicornBitcoin,125113,1905534129090834719,jason_chen998,85555,0,user,1743149714000,comment,0.0
869659857590288384,WazzCrypto,51224,1886050518545412181,ErikVoorhees,735204,-50,user,1738504459000,comment,-50.0
997471671723483136,WhitGibbs,20018,1883173650561630367,QDagelet,6614,50,user,1737818560000,comment,50.0
242192192,WillisP90,2876,1752025848692281395,graildoteth,81378,-50,user,1706550488000,comment,-50.0
1219336232137830409,XKalynd,4529,1862554253367149020,VECTORDOTFUN,61128,80,user,1732902513000,comment,80.0
1219336232137830409,XKalynd,4529,1862554253367149020,_ilmoi,28418,70,user,1732902513000,comment,70.0
1406338975946706946,ZeMirch,17355,1886061817434124695,satoshiheist,6624,-80,user,1738507153000,comment,-80.0
1370479673818427403,Zeneca,394150,1789052229950886008,DeeZe,274844,50,user,1715378265000,comment,50.0
1370479673818427403,Zeneca,394150,1789052229950886008,wardaddycapital,14677,80,user,1715378265000,comment,80.0
838438099520716801,ZeroHedge_,146039,1761939466673868830,IncomeSharks,634415,0,user,1708914078000,comment,0.0
838438099520716801,ZeroHedge_,146039,1761939466673868830,haseeb,53909,100,user,1708914078000,comment,100.0
843491054385008646,_0xaryan,6131,1891017043584933918,aeyakovenko,561205,0,user,1739688571000,comment,0.0
1447083861905608706,__lostin__,2086,1892086685124399610,asgardfi,1518,80,user,1739943593000,comment,80.0
1447083861905608706,__lostin__,2086,1892086685124399610,phtevenstrong,108322,70,user,1739943593000,comment,70.0
1404251363295469570,_dogdad,21052,1905475951846191242,heyibinance,403543,-20,user,1743135843000,comment,-20.0
1404251363295469570,_dogdad,21052,1905475951846191242,jason_chen998,85555,0,user,1743135843000,comment,0.0
813682183,_serpepi,1797,1692461605408141736,frankdegods,417648,50,user,1692349265000,comment,50.0
1470958472409792515,a1lon9,155908,1904012439634473266,0xRiver8,17908,-50,user,1742786915000,comment,-50.0
1073915070961328128,abetrade,183123,1538229969071091715,HsakaTrades,593686,0,user,1655577578000,comment,0.0
1073915070961328128,abetrade,183123,1538229969071091715,cobie,771961,0,user,1655577578000,comment,0.0
3010606491,abovethebias,4343,1113531477734641664,koreanjewcrypto,145293,-30,user,1554321567000,comment,-30.0
3010606491,abovethebias,4343,1113531477734641664,krugermacro,208238,-20,user,1554321567000,comment,-20.0
3010606491,abovethebias,4343,1113531477734641664,shadownomics,8342,-20,user,1554321567000,comment,-20.0
2327407569,aeyakovenko,561205,1737330220498383317,0xrwu,29751,60,user,1703046777000,comment,60.0
2327407569,aeyakovenko,561205,1894157203830894828,AltcoinPsycho,518319,40,user,1740437243000,comment,40.0
2327407569,aeyakovenko,561205,1737330220498383317,Austin_Federa,145667,0,user,1703046777000,comment,0.0
2327407569,aeyakovenko,561205,1790039302816092512,FrankieIsLost,24966,0,user,1715613601000,comment,0.0
2327407569,aeyakovenko,561205,1873486354736460037,IrffanAsiff,18784,-50,user,1735508929000,comment,-50.0
2327407569,aeyakovenko,561205,1891841478714102095,WazzCrypto,51224,-30,user,1739885131000,comment,-30.0
2327407569,aeyakovenko,561205,1889779204301935008,ameensol,43912,0,user,1739393447000,comment,0.0
2327407569,aeyakovenko,561205,1891287062948520360,cobie,771961,-20,user,1739752948000,comment,-20.0
2327407569,aeyakovenko,561205,1889779204301935008,colludingnode,7360,-20,user,1739393447000,comment,-20.0
2327407569,aeyakovenko,561205,1889779204301935008,fede_intern,47922,0,user,1739393447000,comment,0.0
2327407569,aeyakovenko,561205,1790039302816092512,intern,120245,80,user,1715613601000,comment,80.0
2327407569,aeyakovenko,561205,1884796094300963230,nikitabier,478614,0,user,1738205381000,comment,0.0
2327407569,aeyakovenko,561205,1737330220498383317,rajgokal,312877,0,user,1703046777000,comment,0.0
2327407569,aeyakovenko,561205,1891287062948520360,samczsun,150462,0,user,1739752948000,comment,0.0
2327407569,aeyakovenko,561205,1737330220498383317,tensor_hq,143068,0,user,1703046777000,comment,0.0
1852674305517342720,aixbt_agent,460141,1904736202487734304,ColeGotTweets,13075,60,user,1742959473000,comment,60.0
1852674305517342720,aixbt_agent,460141,1886488337193832945,ReetikaTrades,30353,-30,user,1738608843000,comment,-30.0
1852674305517342720,aixbt_agent,460141,1870665474197065834,themidaswhale,3108,-40,user,1734836378000,comment,-40.0
1852674305517342720,aixbt_agent,460141,1874749107270717770,wai_combinator,8095,70,user,1735809992000,comment,70.0
1495008357756948487,alCamel77,25910,1892920472834121859,CyrusAbrahimX,39719,0,user,1740142384000,comment,0.0
1495008357756948487,alCamel77,25910,1896696683184177416,IamNomad,222480,-80,user,1741042702000,comment,-80.0
1495008357756948487,alCamel77,25910,1896696683184177416,blknoiz06,706493,-70,user,1741042702000,comment,-70.0
223188080,aliquotchris,7373,1866908873560408368,armaniferrante,127000,50,user,1733940735000,comment,50.0
223188080,aliquotchris,7373,1866908873560408368,pudgypenguins,652558,80,user,1733940735000,comment,80.0
223188080,aliquotchris,7373,1866908873560408368,renguangyao,2001,60,user,1733940735000,comment,60.0
223188080,aliquotchris,7373,1866908873560408368,saydialect,64220,50,user,1733940735000,comment,50.0
867373132495159296,alphaK3Y,3398,1833132673071477162,DevenMat,2538,20,user,1725887861000,comment,20.0
1450882486372913152,alpha_pls,126011,1869398752248955012,BobLoukas,335775,30,user,1734534368000,comment,30.0
1646685096,ameensol,43912,1891919093231428007,BNBCHAIN,3800955,-20,user,1739903636000,comment,-20.0
1646685096,ameensol,43912,1768069850805739973,Optimism,732557,70,user,1710375676000,comment,70.0
1646685096,ameensol,43912,1891919093231428007,colludingnode,7360,-30,user,1739903636000,comment,-30.0
1646685096,ameensol,43912,1891919093231428007,gnosischain,71123,30,user,1739903636000,comment,30.0
1646685096,ameensol,43912,1768069850805739973,kelvinfichter,33500,60,user,1710375676000,comment,60.0
1646685096,ameensol,43912,1891919093231428007,trondao,1703034,-20,user,1739903636000,comment,-20.0
801246156340740096,andrewhong5297,19589,1706509805240688677,Dune,201513,80,user,1695698617000,comment,80.0
801246156340740096,andrewhong5297,19589,1706509805240688677,buffalu__,32544,30,user,1695698617000,comment,30.0
4917456893,anonchained,86245,1903169039888957628,Claynosaurz,76915,-50,user,1742585832000,comment,-50.0
4917456893,anonchained,86245,1903169039888957628,MadLads,99280,-40,user,1742585832000,comment,-40.0
4917456893,anonchained,86245,1903169039888957628,aeyakovenko,561205,-80,user,1742585832000,comment,-80.0
4917456893,anonchained,86245,1903585680057422060,aeyakovenko,561205,-90,user,1742685167000,comment,-85.0
4917456893,anonchained,86245,1903169039888957628,pudgypenguins,652558,-50,user,1742585832000,comment,-50.0
4917456893,anonchained,86245,1903169039888957628,solana,3335964,-60,user,1742585832000,comment,-60.0
4917456893,anonchained,86245,1903169039888957628,tensor_hq,143068,-40,user,1742585832000,comment,-40.0
1548728936770654209,ansh_web3,2142,1902981517850431588,Crypto_bn,31532,60,user,1742541124000,comment,60.0
1548728936770654209,ansh_web3,2142,1902981517850431588,cz_binance,9992682,70,user,1742541124000,comment,70.0
115228746,aut0m8d,3587,1890532871657394492,Lebronfan237303,2016,30,user,1739573135000,comment,30.0
1046811588752285699,ayyyeandy,61800,1895515834535329979,Austin_Federa,145667,60,user,1740761166000,comment,60.0
1645228063595327488,b66ny,16218,1728983473854308556,edwardNFTrich,9221,-30,user,1701056757000,comment,-30.0
1396641989928554496,badbearsio,20717,1871538185270157504,scottybmitch,14430,-30,user,1735044449000,comment,-30.0
1396641989928554496,badbearsio,20717,1871538185270157504,tolibear_,24392,-20,user,1735044449000,comment,-20.0
1864452692221022210,bankrbot,40286,1876159394360254481,0xDeployer,13781,70,user,1736146231000,comment,70.0
1864452692221022210,bankrbot,40286,1898106472975991127,0xDeployer,13781,70,user,1741378822000,comment,70.0
1864452692221022210,bankrbot,40286,1902870360233742633,0xDeployer,13781,70,user,1742514622000,comment,70.0
1864452692221022210,bankrbot,40286,1898106472975991127,0xgaut,148174,60,user,1741378822000,comment,60.0
1864452692221022210,bankrbot,40286,1898106472975991127,AerodromeFi,99930,60,user,1741378822000,comment,60.0
1864452692221022210,bankrbot,40286,1898639372121186600,PaddyWarburton,10952,80,user,1741505875000,comment,80.0
1864452692221022210,bankrbot,40286,1902870360233742633,WakaFlocka,1815322,80,user,1742514622000,comment,80.0
1864452692221022210,bankrbot,40286,1876159394360254481,_ilmoi,28418,70,user,1736146231000,comment,70.0
1864452692221022210,bankrbot,40286,1890302259508248877,aixbt_agent,460141,75,user,1739518153000,comment,75.0
1864452692221022210,bankrbot,40286,1898106472975991127,base,930402,60,user,1741378822000,comment,60.0
1864452692221022210,bankrbot,40286,1898639372121186600,cometcalls,86596,60,user,1741505875000,comment,60.0
1864452692221022210,bankrbot,40286,1898106472975991127,universaldotxyz,8632,60,user,1741378822000,comment,60.0
1446541960181858315,based16z,87480,1860621972238983206,Pool2Paulie,27239,-30,user,1732441821000,comment,-30.0
1446541960181858315,based16z,87480,1860621972238983206,blknoiz06,706493,60,user,1732441821000,comment,60.0
1249193324461916161,basedkarbon,81618,1848138516334608769,MoonOverlord,301696,60,user,1729465533000,comment,60.0
1351139954525696005,beaniemaxi,225601,1883592429808566653,blknoiz06,706493,-20,user,1737918405000,comment,-20.0
1351139954525696005,beaniemaxi,225601,1883592429808566653,wallet,2084199,-50,user,1737918405000,comment,-50.0
1541671491099455489,bearish_af,73132,1885006314348106000,TrEbLeNoBaSs,8975,-50,user,1738255501000,comment,-50.0
217940052,bellaTLopez,20918,1889501879518024092,stoolpresidente,3677818,0,user,1739327327000,comment,0.0
1100932506193260544,benbybit,270358,1893878041170096451,jespow,220705,-30,user,1740370686000,comment,-30.0
903437147134455810,binji_x,26035,1697437037643632744,DeFi_Wonderland,10962,100,user,1693535501000,comment,100.0
903437147134455810,binji_x,26035,1697437037643632744,adamscochran,223873,100,user,1693535501000,comment,100.0
973261472,blknoiz06,706493,1842628682243817551,CryptoParadyme,68565,-30,user,1728151886000,comment,-30.0
973261472,blknoiz06,706493,1788652082695663891,Evan_ss6,56246,40,user,1715282862000,comment,40.0
973261472,blknoiz06,706493,1788567804662202541,HobbesOnSolana,7210,30,user,1715262769000,comment,30.0
973261472,blknoiz06,706493,1788652082695663891,HobbesOnSolana,7210,50,user,1715282862000,comment,40.0
973261472,blknoiz06,706493,1789462869693595995,HobbesOnSolana,7210,40,user,1715476169000,comment,40.0
973261472,blknoiz06,706493,1791136774271774883,HobbesOnSolana,7210,80,user,1715875259000,comment,50.0
973261472,blknoiz06,706493,1842628682243817551,Husslin_,76309,-20,user,1728151886000,comment,-20.0
973261472,blknoiz06,706493,1753232188043124925,RickRollOntoSol,1148,-20,user,1706838101000,comment,-20.0
1731759810557661184,blknoiz06intern,22655,1789463128830247293,HobbesOnSolana,7210,70,user,1715476231000,comment,70.0
1731759810557661184,blknoiz06intern,22655,1789463128830247293,blknoiz06,706493,50,user,1715476231000,comment,50.0
973261472,blknoiz06,706493,1821691969925529695,michionsolana,48386,90,user,1723160185000,comment,90.0
973261472,blknoiz06,706493,1784856871653757224,mrseanvvv,157952,60,user,1714378013000,comment,60.0
973261472,blknoiz06,706493,1784856871653757224,nillionnetwork,233384,70,user,1714378013000,comment,70.0
973261472,blknoiz06,706493,1842628682243817551,zachxbt,841036,-40,user,1728151886000,comment,-40.0
811352572871196672,blockRambo,49882,1640784266995834891,PeterDiamandis,285858,0,user,1680028428000,comment,0.0
811352572871196672,blockRambo,49882,1893161385896341846,cz_binance,9992682,20,user,1740199822000,comment,20.0
811352572871196672,blockRambo,49882,1640784266995834891,elonmusk,218555971,30,user,1680028428000,comment,30.0
1479774876273500161,bnbcaptain,3935,1897955519244976213,cz_binance,9992682,20,user,1741342832000,comment,20.0
1432635656161746947,boldleonidas,77553,1887712557609459943,cobie,771961,0,user,1738900720000,comment,0.0
1481662514446446601,btcDane,4786,1639644667259105280,gotbounce_,2232,70,user,1679756726000,comment,70.0
1902204002865180672,bubbnb,9603,1903440917258006679,cz_binance,9992682,0,user,1742650653000,comment,0.0
1902204002865180672,bubbnb,9603,1903440917258006679,kyle_chasse,239599,0,user,1742650653000,comment,0.0
1841565638856474625,businesscoineth,2772,1902889840615559172,0xINFRA,4508,0,user,1742519266000,comment,0.0
1841565638856474625,businesscoineth,2772,1902889840615559172,LucaNetz,184797,0,user,1742519266000,comment,0.0
1841565638856474625,businesscoineth,2772,1904558567782330462,Ourbit_Official,82112,0,user,1742917122000,comment,0.0
1841565638856474625,businesscoineth,2772,1902889840615559172,RealJonahBlake,84905,0,user,1742519266000,comment,0.0
1841565638856474625,businesscoineth,2772,1903570015393099851,_Shadow36,99675,0,user,1742681432000,comment,0.0
1841565638856474625,businesscoineth,2772,1903570015393099851,a1lon9,155908,0,user,1742681432000,comment,0.0
1841565638856474625,businesscoineth,2772,1900083291392532734,artsch00lreject,106891,0,user,1741850133000,comment,0.0
1841565638856474625,businesscoineth,2772,1900984688895787196,comcasticus,6150,-30,user,1742065043000,comment,-30.0
1841565638856474625,businesscoineth,2772,1904237831838708099,imperooterxbt,109311,0,user,1742840652000,comment,0.0
1841565638856474625,businesscoineth,2772,1900229895436771690,mememe69696969,69719,0,user,1741885086000,comment,0.0
1841565638856474625,businesscoineth,2772,1904237831838708099,muststopnigg,12009,0,user,1742840652000,comment,0.0
1841565638856474625,businesscoineth,2772,1902763319858962657,pudgypenguins,652558,0,user,1742489101000,comment,0.0
1841565638856474625,businesscoineth,2772,1902763319858962657,pumpdotfun,415380,0,user,1742489101000,comment,0.0
1841565638856474625,businesscoineth,2772,1902763319858962657,trondao,1703034,0,user,1742489101000,comment,0.0
1841565638856474625,businesscoineth,2772,1904421365672820845,zachxbt,841036,-50,user,1742884410000,comment,-50.0
1841565638856474625,businesscoineth,2772,1904506548241547608,zachxbt,841036,-50,user,1742904719000,comment,-50.0
8280592,carlosdomingo,38669,1864887372489384249,DavidSacks,1350169,80,user,1733458772000,comment,80.0
8280592,carlosdomingo,38669,1864887372489384249,Securitize,49890,60,user,1733458772000,comment,60.0
8280592,carlosdomingo,38669,1864887372489384249,sbmckeon,9463,75,user,1733458772000,comment,75.0
1689950691530547200,chinababa88,3361,1900258429501137014,cz_binance,9992682,50,user,1741891889000,comment,50.0
1689950691530547200,chinababa88,3361,1902722879361368402,cz_binance,9992682,70,user,1742479459000,comment,60.0
381288881,co1born,13485,1579654922999836672,joaquimmutim,2034,70,user,1665454056000,comment,70.0
2259434528,cobie,771961,1891799165597790330,BuzzlamicJihad,12340,20,user,1739875043000,comment,20.0
2259434528,cobie,771961,1896947771170771438,DavidSacks,1350169,0,user,1741102566000,comment,0.0
2259434528,cobie,771961,1592277697811865600,SBF_FTX,984910,-80,user,1668463560000,comment,-80.0
2259434528,cobie,771961,1891433297143644162,haydenzadams,309361,-40,user,1739787813000,comment,-40.0
2259434528,cobie,771961,1898684964943843375,lemiscate,97759,10,user,1741516746000,comment,10.0
2259434528,cobie,771961,1891433297143644162,stoolpresidente,3677818,-30,user,1739787813000,comment,-30.0
2259434528,cobie,771961,1891667611735175640,wassielawyer,37629,-30,user,1739843678000,comment,-30.0
2259434528,cobie,771961,1891667611735175640,weremeow,753807,0,user,1739843678000,comment,0.0
1028709919602696192,comcasticus,6150,1901811678573900285,businesscoineth,2772,30,user,1742262212000,comment,30.0
1028709919602696192,comcasticus,6150,1903972366205727170,businesscoineth,2772,50,user,1742777360000,comment,40.0
1028709919602696192,comcasticus,6150,1901811678573900285,muststopnigg,12009,-20,user,1742262212000,comment,-20.0
25222407,commonopoly_,17771,1475203020350574593,DukePaints,4792,60,user,1640550782000,comment,60.0
25222407,commonopoly_,17771,1521322147754352641,sungjae_han,8430,80,user,1651546439000,comment,80.0
15001406,connan_james,7830,1867393026034950511,edgarpavlovsky,15577,90,user,1734056166000,comment,90.0
1626325301432135684,const_reborn,15353,1751308685689680211,TomFastlane,1358,80,user,1706379503000,comment,80.0
1424441728770220037,crypto_condom,113686,1820857568392269993,intern_cc,3234,70,user,1722961248000,comment,70.0
1424441728770220037,crypto_condom,113686,1820857568392269993,lemiscate,97759,60,user,1722961248000,comment,60.0
1424441728770220037,crypto_condom,113686,1892629714025554226,satoshiheist,6624,50,user,1740073061000,comment,50.0
1454812690434584588,crypto_pumpman,29493,1694281313728311649,elonmusk,218555971,90,user,1692783118000,comment,90.0
1546650538699358208,cryptoklotz,19969,1887857911562432576,0xLunic,7819,20,user,1738935375000,comment,20.0
3635048722,cryptopeerani1,16804,1481043179457687555,web3nikki,1411,30,user,1641943185000,comment,30.0
902926941413453824,cz_binance,9992682,1901247258760253788,HUADA999,102048,70,user,1742127644000,comment,70.0
902926941413453824,cz_binance,9992682,1870796228558221492,IrinaHeaver,42556,60,user,1734867553000,comment,60.0
902926941413453824,cz_binance,9992682,1901247258760253788,heyibinance,403543,50,user,1742127644000,comment,50.0
14285074,danfinlay,31285,1861633461678940401,CirrusNFT,98504,70,user,1732682979000,comment,70.0
14285074,danfinlay,31285,1861633461678940401,ItzBermuda,18689,60,user,1732682979000,comment,60.0
2607460717,dannnny69,2927,1885197720597782795,boldleonidas,77553,-30,user,1738301136000,comment,-30.0
2607460717,dannnny69,2927,1885197720597782795,rasmr_eth,106751,-50,user,1738301136000,comment,-50.0
1553127615183179777,derpedewdz,5872,1895559014496497732,Sonichub_,13217,0,user,1740771461000,comment,0.0
1553127615183179777,derpedewdz,5872,1895559014496497732,yokodotlive,4801,0,user,1740771461000,comment,0.0
1078362309687472134,devchart,199663,1723096405860872209,Bluntz_Capital,317407,60,user,1699653171000,comment,60.0
1078362309687472134,devchart,199663,1723096405860872209,TheCryptoDog,862828,70,user,1699653171000,comment,70.0
986900699366604800,digitalartchick,202478,1884750541424558240,LeonardDonalds,4672,-30,user,1738194520000,comment,-30.0
